Lens Windows Rust v0.1.0 — SOURCE DELIVERY, NO EXE

SHA-256  Relative path
1aa0f968a51d7cbbdf6dd5a865b11ce3b0e7ac6578809f58b180150c2afe41f2  .github/workflows/windows.yml
26f904cf24493b3622358166e5d929050fa4034151f8af737b19bb6930154965  .gitignore
487496ff74ced869c26b2e649c7f2630f68d1dc45202b1d0086869f4df296cb4  AGENTS.md
68a47fa8a317f9bc57d4ac960ec9b61f90e7fe2a40fd122ebbbc78ac289d0ad8  Build.cmd
71d380e460309a440850e280c65c86d5629e9d45d12ffe27de9c23fc3252fe94  Cargo.toml
20de868d675311ee253c51f94e5588ffb7b42ee6c0e71db87589aba1f0178128  LICENSE
de05cf9904400e7bbcdeff529bba7f6deee386d733530ebba6b167d0a23afe0f  Prepare-Media.cmd
2ac6cbdf461ceddd047084b8d48ab6a80e3edebc45916fc64ec054ca6b68439c  README.md
7968f0f7fc592fd342d8a635b3818b603271ae017216e9571b775d205eb16fcb  THIRD-PARTY-NOTICES.md
bb0523b1ca7dd2fe69a4f79044ceb7d105dd465e74bb75f25541e96831e02ce7  crates/lens-core/Cargo.toml
5aecb572939b600a3f41ff7fc193855363cdb16ee96cf798ed260e04d3034e88  crates/lens-core/src/lib.rs
d5a2dac02329c70c22a62d01094fb55ecd261c09209068af4d7f0645905baab4  crates/lens-core/src/model.rs
b740105974c04b307e6ccfc10f7b0cf3abb1d0edc93d33a133ee59b7cbe74b4b  crates/lens-core/src/project.rs
c5001cff1b797b7eff75553b2b5b607177c4b328254c96e2e21fdf20f00e4cdc  crates/lens-core/src/timing.rs
a7d2b9431d1d9d9bdf4de5b06a1e9077f0cfbab98c3775090a19b55d2b73f307  crates/lens-core/src/wave.rs
9a34dbbb49c458798444f5d8838fee9b0ba0bfeaae0a97ef819411bc0c44f8b7  crates/lens-core/tests/contracts.rs
bf4ca165c85a045b75e57b4615da462d46c5b4aad06ba7b073f57d9b85d67011  crates/lens-core/tests/fixtures/manifest-0.9.json
6068d3d8f0e05517627bed229b734551210d1c739564487cac2a075b006e88ad  crates/lens-core/tests/fixtures/segments-0.1.json
57e8206808975ebea5ef08dbbefd6d160e1862412df1939dc767f49ab41d2c2b  docs/ACCEPTANCE.md
991cfde98531201611e0520f90d3d6b9486e202a62af851711612e946b929636  docs/ARCHITECTURE.md
f1578053a0d1cd28835a94439feb33cf694387e193d202036ba277f1a1439d3c  docs/BUILD.md
688e69a612fdd839c647fd3e751e87bacf78873838e2e97014d29e106aee0033  docs/FIRST-RUN.md
bedd0b72f4aa3bb4f32e8514fab75206739e88cb9e56f0eecd76932bf880ee6e  docs/UI-PREVIEW.png
00822f1c6c8e5534db34102db3d12f4823797d9b10eda712ca9e696ca7c92cab  docs/VALIDATION.md
70cd39d23f3068b5f22e99f5383917796955ba3ece1fe8f921ede861a3c5a470  docs/manifest-subset.schema.json
37b19fe714ff555c4defc1c1c4fc669574e8c47a609009b044eeab49799b40f1  docs/node-tests.tap
3484e869ddad4c4768caf8bbab6f20bf07184613eca7de9b779e959666cb2f07  docs/ui-smoke-results.json
4a21fadfb2e5eb497309ae6614460cd757a62979b42f061824bd046197c09a5b  docs/validation-evidence.json
bd9a41a45c9f6703fd94f48521b61db44121ce47a25083f4e6829bd235f6d682  frontend/app.mjs
aea835891b0642f096183bae4e8204f8ef9090cb94b03e2e381978710c27d008  frontend/index.html
5426a3c69be20cc15a4b629f48350a5599d38951b47330256dcdaacf243e93ca  frontend/region.css
ee6e3ab9b6fcf84d1474219aeb8f74a4d836be54abe0dd65d5eff0907022b033  frontend/region.html
955ebe14eb742688116945c9c363fed76a79d8594facacea25986393ea654f0d  frontend/region.mjs
2392577dc88ccbb379833c412610911c431efe841eb60b2b1173db01c5af3c12  frontend/styles.css
a0c7d4ec2d7d820aa10c9dba68865e75ae5c43d21e22d19fd3d40da60a9b7257  frontend/utils.mjs
7458b2d74495e6fb1c1edeea4d5a793705476431dadb60627187111f91441e13  rust-toolchain.toml
1d6e28fb2cfcf7a09e939d5e9bd96b241853dd02d0ff05aef079228c4fb0acbb  scripts/build-windows.ps1
